Collection	"Collection URL"	Items	"Last Month's Visit"	"This Month's Visit"	"Disk Usage"
"Allied Posters of World War I"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll9	1442	1197	1537	0.70
"Ambler Campus History in Photographs"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll19	2009	401	1145	6.36
"American Foundation for Negro Affairs (AFNA) Records"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll21	7614	50	1152	14.88
"City Parks Association Photographs"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p15037coll5	1246	441	922	19.08
"Community Newspapers"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll32	0	0	0	0.07
"Community, Philadelphia's Progressive Paper"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll10	518	404	567	5.27
"Contemporary Culture Collection Posters"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll35	0	0	0	0.00
"David Barton Smith Collection"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll20	2154	22	835	4.27
"Father Paul M. Washington Papers"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll29	34102	456	1009	51.44
"Frank G. Zahn Railroad Photograph Collection"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll26	5372	511	848	10.62
"Franklin H. Littell Papers"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll14	12327	390	515	52.12
"George D. McDowell Philadelphia Evening Bulletin Clippings"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p15037coll7	2277	432	1140	6.20
"George D. McDowell Philadelphia Evening Bulletin Photographs"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p15037coll3	79089	3967	4294	726.05
"Housing Association of the Delaware Valley Photographs"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p245801coll13	4611	1025	1454	39.87
"Impulse Dance Annuals"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p15037coll4	1203	158	119	3.87
"Jacob H. Gomborow Papers"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll31	1687	449	425	2.13
"John W. Mosley Photographs"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p15037coll17	1276	1492	2063	16.84
"KIDSNET at Temple University Libraries"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p15037coll9	1105	91	584	4.22
"Levy Family Papers"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll28	529	81	24	4.40
"MOVE (Organization) Collections"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll18	71	197	217	0.55
"N.A.A.C.P., Philadelphia Branch Photographs"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p15037coll10	85	197	349	0.36
"Oral Histories"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll12	206	561	852	0.26
"Paul Robeson Collection"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll23	2661	552	850	18.66
"Philadelphia Dance Collection Images"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll17	46	77	170	0.20
"Philadelphia Evening Bulletin Microfilm"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll25	8601	549	736	430.46
"Philadelphia Evening Bulletin Photographs - Restricted"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll15	6726	3	0	23.72
"Philadelphia Inquirer Photographs"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll13	10209	3	6	47.99
"Philadelphia Jewish Archives Photographs, Temple University Libraries"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p15037coll15	2920	650	1125	1.47
"Philadelphia Magazine Subject Index"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p15037coll6	250	418	16	0.34
"Sir Richard Owen Collection"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p15037coll18	1893	234	1018	9.14
"Steamship Ticket Purchase Ledgers"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll16	14534	899	990	890.86
"Temple History in Photographs"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p245801coll0	15906	1375	1788	98.09
"Television News Station Log Books"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll30	136032	513	782	195.81
"Temple Rome - Art and Culture in Italy Programming"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll27	551	86	473	1.05
"Temple Sheet Music Collections"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p15037coll1	6632	4013	3706	111.38
"Temple University Course Catalogs"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll22	12847	773	771	54.25
"Temple University Newspapers"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll11	40297	1190	830	312.95
"Temple University Press E-Books"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll8	605	73	33	8.76
"Temple University Archives and Publications"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll33	1122	1464	885	3.80
"Temple University Yearbooks"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p245801coll12	104516	1752	1660	414.45
"The Drummer"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll34	9014	840	900	58.02
"Vietnam N̫m Manuscripts Field Digitization Project"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll24	5294	395	256	27.82
"Blockson Ephemera"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll7	127	1342	631	1.55
"Blockson Manuscripts"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll4	464	128	58	6.95
"Blockson Pamphlets"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll5	10534	1248	1634	110.78
"Blockson Photographs"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll3	16	21	77	0.29
"SCRC Audio"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll1	8	12	79	0.00
"SCRC Ephemera"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll6	55	75	198	0.52
"SCRC Film and Video"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p15037coll2	37	9	196	0.00
"SCRC Manuscripts"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p15037coll19	16894	753	1474	218.41
"SCRC Books and Pamphlets"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p15037coll14	5181	517	828	19.88
"SCRC Photographs"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll2	3604	564	1404	11.09
"OCLC Bulletin Testing 2025"	http://server16002.contentdm.oclc.org/cdm4/admin/admin_jscripts/admin_reports_pageviews.php?CISOROOT=/p16002coll37	4	0	8	0.27
